 date;id_station;id_network;type;latitude;longitude;altitude;country;area_adm_1;area_adm_2;area_adm_3;name;value;value_max
 2017-06-16 11:29:53;RaHome20726;RaHome;air;52.260250;21.161280;0;0;0;0;0;Team BOINC@Poland Nick: mordi';0.12;0.11
 2017-06-16 11:15:41;RaHome20730;RaHome;air;37.378616;-121.852089;0;0;0;0;0;Team Sicituradastra. Nick: Steve Hawker*';0.1;0.1
 2017-06-16 11:26:16;RaHome20753;RaHome;air;51.347301;12.449201;0;0;0;0;0;Team Nick: hidden';0.12;0.11
 2017-06-16 11:30:03;RaHome20847;RaHome;air;52.268986;20.973661;0;0;0;0;0;Nick: nza';0.08;0.11
 2017-06-16 10:23:01;RaHome21095;RaHome;air;-38.066929;145.484619;0;0;0;0;0;Team BOINC@AUSTRALIA Nick: Bunteck';0.1;0.11
 2017-06-16 11:26:02;RaHome21178;RaHome;air;42.389053;-85.998993;0;0;0;0;0;Nick: Jerry';0.1;0.09
 2017-06-16 11:06:35;RaHome21463;RaHome;air;53.036232;8.529575;0;0;0;0;0;Team SETI.Germany Nick: Crazy-Sonic';0.1;0.1
 2017-06-16 11:25:56;RaHome21492;RaHome;air;49.171665;16.679596;0;0;0;0;0;Team Nick: hidden';0.15;0.14
 2017-06-16 11:26:45;RaHome21842;RaHome;air;54.166328;-4.479329;0;0;0;0;0;Nick: tonel';0.11;0.11
 2017-06-16 11:24:40;RaHome22337;RaHome;air;47.615330;8.267432;0;0;0;0;0;Team Nick: hidden';0.14;0.14
 2017-06-16 11:25:37;RaHome22674;RaHome;air;52.573540;19.896044;0;0;0;0;0;Team Polish National Team Nick: Peciak';0.13;0.11
 2017-06-16 11:27:33;RaHome22728;RaHome;air;51.708763;8.766792;0;0;0;0;0;Team Planet 3DNow! Nick: dawe';0.09;0.08
 2017-06-16 11:35:42;RaHome22801;RaHome;air;37.178917;-3.602204;0;0;0;0;0;Team BOINC Synergy Nick: Kenneth Larsen';0.11;0.11
 2017-06-15 18:57:01;RaHome23065;RaHome;air;49.755222;16.465429;0;0;0;0;0;Team Czech National Team Nick: Rendo';0.1;0.12
 2017-06-16 11:33:13;RaHome23161;RaHome;air;46.408733;3.444367;0;0;0;0;0;Team L\'Alliance Francophone Nick: modesti';0.13;0.13
 2017-06-15 18:54:14;RaHome23303;RaHome;air;53.546986;14.573035;0;0;0;0;0;Team BOINC@Poland Nick: Svistak';0.15;0.14
 2017-06-16 11:38:22;RaHome23420;RaHome;air;51.492512;7.310788;0;0;0;0;0;Team SETI.Germany Nick: [SGa]HeNiNnG';0.16;0.14
 2017-06-15 16:26:45;RaHome23469;RaHome;air;48.872898;16.671680;0;0;0;0;0;Team Czech National Team Nick: Jura';0.13;0.14
 2017-06-16 11:33:19;RaHome23506;RaHome;air;53.990047;-1.023249;0;0;0;0;0;Team AMD Users Nick: KarmannGaz';0.09;0.11
 2017-06-16 11:22:51;RaHome23830;RaHome;air;35.670258;129.171371;0;0;0;0;0;Team SETIKAH@KOREA Nick: Ha Seok woo';0.12;0.13
 2017-06-16 11:19:14;RaHome24172;RaHome;air;50.746563;13.084470;0;0;0;0;0;Team SETI.Germany Nick: schensi';0.16;0.16
 2017-06-16 11:28:51;RaHome24801;RaHome;air;44.958633;11.246419;0;0;0;0;0;Nick: Nicola LFRNCL';0.13;0.15
 2017-06-16 11:33:38;RaHome24962;RaHome;air;49.802822;19.403650;0;0;0;0;0;Nick: nieczesany';0.13;0.15
 2017-06-16 11:29:49;RaHome25201;RaHome;air;49.593754;11.013496;0;0;0;0;0;Team GMP Nick: Solneman';0.15;0.16
 2017-06-16 11:34:47;RaHome25585;RaHome;air;51.764977;19.507118;0;0;0;0;0;Team BOINC@Poland Nick: Paudys';0.12;0.11
 2017-06-16 11:17:34;RaHome25618;RaHome;air;49.972420;8.837066;0;0;0;0;0;Team Wetter-Board Nick: Michael Laupichler';0.18;0.16
 2017-06-16 07:00:32;RaHome25706;RaHome;air;51.947544;-3.393745;0;0;0;0;0;Team AMD Users Nick: Euphoriabuzz';0.1;0.08
 2017-06-16 11:26:21;RaHome26192;RaHome;air;50.020466;19.898087;0;0;0;0;0;Team BOINC@Poland Nick: sirzooro';0.13;0.12
 2017-06-16 11:34:49;RaHome26287;RaHome;air;51.875645;-8.491745;0;0;0;0;0;Nick: CzYsTy';0.1;0.09
